1 Hwæt, wē Gār-Dena     in gēardagum,
2249 gōde begēaton;     gūðdēað fornam,
2250 feorhbealo frēcne     fȳr{a} gehwylcne
2251 lēoda mīnra     þā{r}a ðe þis [līf] ofgeaf,
2252 S{eoga} seledrēam.     @ Nāh, hwā sweord wege
2253 oððe fe(o)r(mie)     fǣted wǣge,
2254 dryncfæt dēore;     dug(urð) ellor s[c]eōc.
2255 Sceal se hearda helm     (hyr)stedgolde,
2256 fǣtum befeallen;     feormynd swefað,
2257 þā ðe beadogrīman     bȳwan sceoldon;
2258 gē swylce sēo herepād,     sīo æt hilde gebād
2259 ofer borda gebræc     bite īrena,
2260 brosnað æfter beorne.     Ne mæg byrnan hring
2261 æfter wīgfruman     wīde fēran,
2262 hæleðum be healfe.     Næs hearpan wyn,
2263 gomen glēobēames,     nē gōd hafoc
2264 geond sæl swingeð,     nē se swifta mearh
2265 burhstede bēateð.     Bealocwealm hafað
2266 fela feorhcynna     forð onsended!'
2267 Swā giōmormōd     giohðo mǣnde
2268 ān æfter eallum,     unblīðe hwe(arf)
2269 dæges ond nihtes,     oð_ðæt dēaðes wylm
2270 hrān æt heortan.     Hordwynne fond
2271 eald ūhtsceaða     opene standan,
2272 sē ðe byrnende     biorgas sēceð,
2273 nacod nīðdraca,     nihtes flēogeð
2274 fȳre befangen;     hyne foldbūend
2275 (swīðe ondrǣ)da(ð).     Hē gesēcean sceall
2276 (ho)r(d on) hrūisan,     þǣr hē hǣðen gold
2277 warað wintrum frōd;     ne byð him wihte ðȳ sēl.
2278 Swā se ðēodsceaða     þrēo hund wintra
2279 hēold on hrūsa{n}     hordærna sum
2280 ēacencræftig,     oð_ðæt hyne ān ābealch
2281 mon on mōde;     mandryhtne bær
2282 fǣted wǣge,     frioðowǣre bæd
2283 hlāford sīnne.     Ðā wæs hord rāsod,
2284 onboren bēaga hord,     bēne getīðad
2285 fēasceaftum men;     frēa scēawode
2286 fīra fyrngeweorc     forman sīðe.—
2287 þā se wyrm onwōc,     wrōht wæs genīwad;
2288 stonc ðā æfter stāne,     stearcheort onfand
2289 fēondes fōtlāst;     hē tō forð gestōp
2290 dyrnan cræfte     dracan hēafde nēah.
2291 Swā mæg unfǣge     ēaðe gedīgan
2292 wēan ond wrǣcsið     sē ðe Waldendes
2293 hyldo gehealdeþ!     Hordweard sōhte
2294 georne æfter grunde,     wolde guman findan
2295 þone þe him on sweofore     sāre gerēode;
2296 hāt ond hrēohmōd     hlǣ{w} oft ymbehwearf
2297 ealne ūtanweard;     nē ðǣr ǣnig mon
2298 on þǣre wēstenne,—     hwæðre {wīges} gefeh,
2299 bea(du)[we]_weorces;     hwīlum on beorh æthwearf,
2300 sincfæt sōhte;     hē þæt sōna onfand,
2301 ðæt hæfde gumen{a} sum     goldes gefandod,
2302 hēahgestrēona.     Hordweard onbād
2303 earfoðlīce,     oð_ðæt ǣfen cwōm;
2304 wæs ðā gebolgen     beorges hyrde,
2305 wolde {s}e lāða     līge forgyldan
2306 drincfæt dȳre.     þā wæs dæg sceacen
2307 wyrme on willan;     nō on wealle læ[n]g
2308 bīdan wolde,     ac mid bǣle fōr,
2309 fȳre gefȳsed.     Wæs se fruma egeslīc
2310 lēodum on lande,     swā hyt lungre wearð
2311 on hyra sincgifan     sāre geendod.
2312 Ðā se gæst ongan     glēdum spīwan,
2313 beorht hofu bærnan,—     brynelēoma stōd
2314 eldum on andan;     nō ðǣhr āht cwices
2315 lāð lyftfloga     lǣfan wolde.
2316 Wæs þæs wyrmes wīg     wīde gesȳne,
2317 nearofāges nīð     nēan ond feorran,
2318 hū se gūðsceaða     Gēata lēode
2319 hatode ond hȳnde;     hord eft gescēat,
2320 dryhtsele dyrnne     ǣr dæges hwīle.
2321 Hæfde landwara     līge befangen,
2322 bǣle ond bronde;     beorges getrūwode,
2323 wīges ond wealles;     him sēo wēn gelēah.
2324 þā wæs Bīowulfe     brōga gecȳðed
2325 snūde tō sōðe,     þæt his sylfes h{ā}m,
2326 bolda sēlest     brynewylmum mealt,
2327 gifstōl Gēata.     þæt ðām gōdan wæs
2328 hrēow on hreðre,     hygesorga mǣst;
2329 wēnde se wīsa,     þæt hē Wealdende
2330 ofer ealde riht     ēcean Dryhtne
2331 bitre gebulge;     brēost innan wēoll
2332 þēostrum geþoncum,     swā him geþȳwe ne wæs.
2333 Hæfde līgdraca     lēoda fæsten,
2334 ēalond ūtan,     eorðweard ðone
2335 glēdum forgrunden;     him ðæs gūðkyning,
2336 Wedera þīoden     wræce leornode.
2337 Heht him þā gewyrcean     wīgendra hlēo
2338 eallīrenne,     eorla dryhten,
2339 wīgbord wrǣtlīc;     wisse hē gearwe,
2340 þæt him holtwudu     he(lpan) ne meahte,
2341 lind wið līge.     Sceolde {lǣn}daga
2342 æþeling ǣrgōd     ende gebīdan,
2343 worulde līfes,     ond se wyrm somod,
2344 þēah ðe hordwelan     hēolde lange.
2345 Oferhogode ðā     hringa fengel,
2346 þæt hē þone wīdflogan     weorode gesōhte,
2347 sīdan herge;     nō hē him þ{a} sæcce ondrēd,
2348 nē him þæs wyrmes wīg     for wiht dyde,
2349 eafoð ond ellen,     forðon hē ǣr fela
2350 nearo nēðende     nīða gedīgde,
2351 hildehlemma,     syððan hē Hrōðgāres,
2352 sigorēadig secg,     sele fǣlsode,
2353 ond æt gūðe forgrāp     Grendeles mǣgum
2354 lāðan cynnes.     Nō þæt lǣsest wæs
2355 hondgemōt[a],     þǣr mon Hygelāc slōh,
2356 syððan Gēata cyning     gūðe rǣsum,
2357 frēawine folca     Frēslondum on,
2358 Hrēðles eafora     hiorodryncum swealt,
2359 bille gebēaten.     þonan Bīowulf cōm
2360 sylfes cræfte,     sundnytte drēah;
2361 hæfde him on earme     (āna) þrītig
2362 hildegeatwa,     þā hē tō holme (st)āg.
2363 Nealles Hetware     hrēmge þorf(t)on
2364 fēðewīges,     þē him foran ongēan
2365 linde bǣron;     lȳt eft becwōm
2366 fram þām hildfrecan     hāmes nīosan!
2367 Oferswam ðā sioleða bigong     sunu Ecgðēowes,
2368 earm ānhaga     eft tō lēodum;
2369 þǣr him Hygd gebēad     hord ond rīce,
2370 bēagas ond bregostōl;     bearne ne trūwode,
2371 þæt hē wið ælfylcum     ēþelstōlas
2372 healdan cūðe,     ðā wæs Hygelāc dēad.
2373 Nō ðȳ ǣr fēasceafte     findan meahton
2374 æt ðām æðelinge     ǣnige ðinga,
2375 þæt hē Heardrēde     hlāford wǣre,
2376 oððe þone cynedōm     cīosan wolde
2377 hwæðre hē hi{ne} on folce     frēondlārum hēold,
2378 ēstum mid āre,     oð_ðæt hē yldra wearð,
2379 Weder-Gēatum wēold.     Hyne wræcmæcgas
2380 ofer sǣ sōhtan,     suna ōhteres;
2381 hæfdon hȳ forhealden     helm Scylfinga,
2382 þone sēlestan     sǣcyninga
2383 þāra ðe in Swīorīce     sinc brytnade,
2384 mǣrne þēoden.     Him þæt tō mearce wearð;
2385 hē þǣr [f]or_feorme     feorhwunde hlēat,
2386 sweordes swengum,     sunu Hygelāces;
2387 ond him eft gewāt     Ongenðīoes bearn
2388 hāmes nīosan,     syððan Heardrēd læg,
2389 lēt ðone bregostōl     Bīowulf healdan,
2390 Gēatum wealdan;     þæt wæs gōd cyning.
2391 Sē ðæs lēodhryres     lēan gemunde
2392 uferan dōgrum,     ēadgilse wearð
2393 fēasceaftum frēond;     folce gestēpte
2394 ofer sǣ sīde     sunu ōhteres,
2395 wigum ond wǣpnum;     @ hē gewræc syððan
2396 cealdum cearsīðum,     cyning ealdre binēat.
2397 Swā hē nīða gehwane     genesen hæfde,
2398 slīðra geslyhta,     sunu Ecgðīowes,
2399 ellenweorca,     oð ðone ānne dæg,
2400 þē hē wið þām wyrme     gewegan sceolde.
2401 Gewāt þā twelfa sum     torne gebolgen
2402 dryhten Gēata     dracan scēawian;
2403 hæfde þā gefrūnen,     hwanan sīo fǣhð ārās,
2404 bealonīð biorna;     him tō bearme cwōm
2405 māðþumfæt mǣre     þurh ðæs meldan hond.
2406 Sē wæs on ðām ðrēate     þreottēoða secg,
2407 sē ðæs orleges     ōr onstealde,
2408 hæft hygegiōmor,     sceolde hēan ðonon
2409 wong wīsian.     Hē ofer willan gīong
2410 tō ðæs ðe hē eorðsele     ānne wisse,
2411 hlǣw under hrūsan     holmwylme nēh,
2412 ȳðgewinne;     sē wæs innan full
2413 wrǣtta ond wīra.     Weard unhīore,
2414 gearo gūðfreca     goldmāðmas hēold
2415 eald under eorðan;     næs þæt ȳðe cēap
2416 tō gegangenne     gumena ǣnigum.
2417 Gesæt ðā on næsse     nīðheard cyning;
2418 þenden hǣlo ābēad     heorðgenēatum,
2419 goldwine Gēata.     Him wæs geōmor sefa,
2420 wǣfre ond wælfūs,     wyrd ungemete nēah,
2421 sē ðone gomelan     grētan sceolde,
2422 sēcean sāwle hord,     sundur gedǣlan
2423 līf wið līce;     nō þon lange wæs
2424 feorh æþelinges     flǣsce bewunden.
2425 Bīowulf maþelade,     beam Ecgðēowes:
2426 'Fela ic on giogoðe     gūðrǣsa genæs,
2427 orleghwīla;     ic þæt eall gemon.
2428 Ic wæs syfanwlntre,     þā mec sinca baldor,
2429 frēawine folca     æt mīnum fæder genam;
2430 hēold mec ond hæfde     Hrēðel cyning,
2431 geaf mē sinc ond symbel,     sibbe gemunde;
2432 næs ic him tō līfe     lāðra ōwihte
2433 beorn in burgum     þonne his bearna hwylc,
2434 Herebeald ond Hæðcyn     oððe Hygelāc mīn.
2435 Wæs þām yldestan     ungedēfe
2436 mǣges dǣdum     morþorbed strêd,
2437 syððan hyne Hæðcyn     of hornbogan,
2438 his frēawine     flāne geswencte,
2439 miste mercelses     ond his mǣg ofscēt,
2440 brōðor ōðerne     blōdigan gāre.
2441 þæt wæs feohlēas gefeoht,     fyrenum gesyngad,
2442 hreðre hygemēðe;     sceolde hwæðre swā þēah
2443 æðeling unwrecen     ealdres linnan.
2444 Swā bið geōmorlīc     gomelum ceorle
2445 tō gebīdanne,     þæt his byre rīde
2446 giong on galgan;     þonne hē gyd wrece,
2447 sārigne sang,     þonne his sunu hangað
2448 hrefne tō hrōðre,     ond hē him help{e} ne mæg
2449 eald ond infrōd     ǣnige gefremman.
2450 Symble bið gemyndgad     morna gehwylce
2451 eaforan ellorsīð;     ōðres ne gȳmeð
2452 tō gebīdanne     burgum in innan
2453 yrfeweardas,     þonne se ān hafað
2454 þurh dēaðes nȳd     dǣda gefondad.
2455 Gesyhð sorhcearig     on his suna būre
2456 wīnsele wēstne,     windge reste
2457 r{ē}te berofene,—     rīdend swefað,
2458 hæleð in hoðman;     nis þǣr hearpan swēg,
2459 gomen in geardum,     swylce ðǣr iū wǣron.
2460 Gewīteð þonne on sealman,     sorhlēoð gæleð
2461 ān æfter ānum;     þūhte him eall tō rūm,
2462 wongas ond wīcstede.     Swā Wedra helm
2463 æfter Herebealde     heortan sorge
2464 weallinde wæg;     wihte ne meahte
2465 on ðām feorhbonan     fǣghðe gebētan;
2466 nō ðȳ ǣr hē þone heaðorinc     hatian ne meahte
2467 lāðum dǣdum,     þēah him lēof ne wæs.
2468 Hē ðā mid þǣre sorhge,     þē him {t}ō sār belamp,
2469 gumdrēam ofgeaf,     Godes lēoht gecēas;
2470 eaferum lǣfde,     swā dēð ēadig mon,
2471 lond ond lēodbyrig,     þā hē of līfe gewāt.
2472 þā wæs synn ond sacu     Swēona ond Gēata
2473 ofer {w}īd wæter     wrōht gemǣne,
2474 herenīð hearda,     syððan Hrēðel swealt,
2475 oððe him Ongenðeowes     eaferan wǣran
2476 frome fyrdhwate,     frēode ne woldon
2477 ofer heafo healdan,     ac ymb Hrēosnabeorh
2478 eatolne inwitscear     oft gefremedon.
2479 þæt mǣgwine     mīne gewrǣcan,
2480 fǣhðe ond fyrene,     swā hyt gefrǣge wæs,
2481 þēah ðe ōðer     his ealdre gebohte,
2482 heardan cēape;     Hæðcynne wearð,
2483 Gēata dryhtne     gūð onsǣge.
2484 þā ic on morgne gefrægn     mǣg ōðerne
2485 billes ecgum     on bonan stǣlan,
2486 þǣr Ongenþēow     Eofores nīosað;
2487 gūðhelm tōglād,     gomela Scylfing
2488 hrēas [hilde]blāc;     hond gemunde
2489 fǣhðo genōge,     feorhsweng ne oftēah.
2490 Ic him þā māðmas,     þē hē mē sealde,
2491 geald æt gūðe,     swā mē gifeðe wæs,
2492 lēohtan sweorde;     hē mē lond forgeaf,
2493 eard ēðelwyn.     Næs him ǣnig þearf,
2494 þæt hē tō Gifðum     oððe tō Gār-Denum
2495 oððe in Swīorīce     sēcean þurfe
2496 wyrsan wīgfrecan,     weorðe gecȳpan;
2497 symle ic him on fēðan     beforan wolde,
2498 āna on orde,     ond swā tō aldre sceall
2499 sæcce fremman,     þenden þis sweord þolað,
2500 þæt mec ǣr ond sīð     oft gelǣste,
2501 syððan ic for dugeðum     Dæghrefne wearð
2502 tō handbonan,     Hūga cempan;—
2503 nalles hē ðā frætwe     Frēscyning[e],
2504 brēostweorðunge     bringan mōste,
2505 ac in c{a}mp{e} gecrong     cumbles hyrde,
2506 æþeling on elne;     ne wæs ecg bona,
2507 ac him hildegrāp     heortan wylmas,
2508 bānhūs gebræc.     Nū sceall billes ecg,
2509 hond ond heard sweord     ymb hord wīgan.'
2510 Bēowulf maðelode,     bēotwordum spræc
2511 nīehstan sīðe:     'Ic genēðde fela
2512 gūða on geogoðe;     gȳt ic wylle,
2513 frōd folces weard     fǣhðe sēcan,
2514 mǣrð{u} fremman,     gif mec se mānsceaða
2515 of eorðsele     ūt gesēceð.'
2516 Gegrētte ðā     gumena gehwylcne,
2517 hwate helmberend     hindeman sīðe,
2518 swǣse gesīðas:     'Nolde ic sweord beran,
2519 wǣpen tō wyrme,     gif ic wiste hū
2520 wið ðām āglǣcean     elles meahte
2521 gylpe wiðgrīpan,     swā ic giō wið Grendle dyde;
2522 ac ic ðǣr heaðufȳres     hātes wēne,
2523 [o]reðes ond {a}ttres;     forðon ic mē on hafu
2524 bord ond byrnan.     Nelle ic beorges weard
2525 oferfleon fōtes trem,     ac unc [furður] sceal
2526 weorðan æt wealle,     swā unc wyrd getēoð,
2527 Metod manna gehwæs     Ic eom on mōde nom,
2528 þæt ic wið þone gūðflogan     gylp ofersitte.
2529 Gebīde gē on beorge     byrnum werede,
2530 secgas on searwum,     hwæðer sēl mæge
2531 æfter wælrǣse     wunde gedȳgan
2532 uncer twēga.     Nis þæt ēower sīð,
2533 nē gemet mannes,     nefn(e) mīn ānes,
2534 {þæ}t hē wið āglǣcean     eofoðo dǣle,
2535 eorlscype efne.     Ic mid elne sceall
2536 gold gegangan,     oððe gūð nimeð,
2537 feorhbealu frēcne     frēan ēowerne!'
2538 ārās ðā bī ronde     rōf ōretta,
2539 heard under helme,     hiorosercean bær
2540 under stāncleofu,     strengo getrūwode
2541 ānes mannes;     ne bið swylc earges sīð!
2542 Geseah ðā be wealle     sē ðe worna fela
2543 gumcystum gōd     gūða gedīgde,
2544 hildehlemma,     þonne hnitan fēðan,
2545 sto[n]dan stānbogan,     strēam ūt þonan
2546 brecan of beorge;     wæs þǣre burnan wælm
2547 heaðofȳrum hāt;     ne meahte horde nēah
2548 unbyrnende     ǣnige hwīle
2549 dēop gedȳgan     for dracan lēge.
2550 Lēt ðā of brēostum,     ðā hē gebolgen wæs,
2551 Weder-Gēata lēod     word ūt faran,
2552 stearcheort styrmde;     stefn in becōm
2553 heaðotorht hlynnan     under hārne stān.
2554 Hete wæs onhrēred,     hordweard oncnīow
2555 mannes reorde;     næs ðǣr māra fyrst
2556 frēode tō friclan.     From ǣrest cwōm
2557 oruð āglǣcean     ūt of stāne,
2558 hāt hildeswāt;     hrūse dynede.
2559 Biorn under beorge     bordrand onswāf
2560 wið ðām gryregieste,     Gēata dryhten;
2561 ðā wæs hringbogan     heorte gefȳsed
2562 sæcce tō sēceanne.     Sweord ǣr gebrǣd
2563 gðod gūðcyning,     gomele lāfe,
2564 ecgum {a}nglāw;     ǣghwæðrum wæs
2565 bealohycgendra     brōga fram ōðrum.
2566 Stīðmōd gestōd     wið stēapne rond
2567 winia bealdor,     ðā se wyrm gebēah
2568 snūde tōsomne;     hē on searwum bād.
2569 Gewāt ðā byrnende     gebogen scrīðan,
2570 tō gescipe scyndan.     Scyld wēl gebearg
2571 līfe ond līce     lǣssan hwīle
2572 mǣrum þēodne,     þonne his myne sōhte;
2573 ðǣr hē þȳ fyrste     forman dōgore
2574 wealdan mōste,     swā him wyrd ne gescrāf
2575 hrēð æt hilde.     Hond ūp ābrǣd
2576 Gēata dryhten,     gryrefāhne slōh
2577 incge-lāfe,     þæt sīo ecg gewāc
2578 brūn on bāne,     bāt unswīðor,
2579 þonne his ðīodcyning     þearfe hæfde
2580 bysigum gebǣded.     þā wæs beorges weard
2581 æfter heaðuswenge     on hrēoum mōde,
2582 wearp wælfȳre;     wīde sprungon
2583 hildelēoman.     Hrēðsigora ne gealp
2584 goldwine Gēata;     gūðbill geswāc
2585 nacod æt nīðe,     swā hyt nō sceolde,
2586 īren ǣrgōd.—     Ne wæs þæt ēðe sīð,
2587 þæt se mǣra     maga Ecgðēowes
2588 grundwong þone     ofgyfan wolde;
2589 sceolde [ofer] willan     wīc eardian
2590 elles hwergen,     swā sceal ǣghwylc mon
2591 ālǣtan lǣndagas.     Næs ðā long tō ðon,
2592 þæt ðā āglǣcean     hȳ eft gemētton.
2593 Hyrte hyne hordweard,     hreðer ǣme wēoll,
2594 nīwan stefne;     nearo ðrōwode
2595 fȳre befongen     sē ðe ǣr folce wēold.
2596 Nealles him on hēape     h{a}ndgesteallan,
2597 æðelinga beam     ymbe gestōdon
2598 hildecystum,     ac hȳ on holt bugon,
2599 ealdre burgan.     Hiora in ānum wēoll
2600 sefa wið sorgum;     sibb' ǣfre ne mæg
2601 wiht onwendan     þām ðe wēl þenceð.
2602 Wīglāf wæs hāten,     Wēoxstānes sunu,
2603 lēoflīc lindwiga,     lēod Scylfinga,
2604 mǣg Ælfheres;     geseah his mondryhten
2605 under heregrīnan     hāt þrōwian.
2606 Gemunde ðā ðā āre,     þē hē him ǣr forgeaf,
2607 wīcstede weligne     Wǣgmundinga,
2608 folcrihta gehwylc,     swā his fæder āhte;
2609 ne mihte ðā forhabban,     bond rond gefēng,
2610 geolwe linde,     gomel_swyrd getēah;
2611 þæt wæs mid eldum     ēanmundes lāf,
2612 suna ōhtere[s];     þām æt sæcce wearð,
2613 wræcca(n) winelēasum     Wēohstā{n} @ bana
2614 mēces ecgum,     ond his māgum ætbær
2615 brūnfāgne helm,     hringde byrnan,
2616 ealdsweord etonisc;     þæt him Onela forgeaf,
2617 his gædelinges     gūðgewǣdu,
2618 fyrdsearo fūslīc,—     nō ymbe ðā fǣhðe spræc,
2619 þēah ðe hē his brōðor bearn     ābredwade.
2620 Hē [ðā] frætwe gehēold     fela missēra,
2621 bill ond byrnan,     oð_ðæt his byre mihte
2622 eorlscipe efnan     swā his ǣrfæder;
2623 geaf him ðā mid Gēatum     gūðgewǣda,
2624 ǣghwæs unrīm,     þā hē of ealdre gewāt
2625 frōd on forðweg.—     þā wæs forma sīð
2626 geongan cempan,     þæt hē gūðe rǣs
2627 mid his frēodryhtne     fremman sceolde.
2628 Ne gemealt him se mōdsefa,     nē his mǣg{es} lāf
2629 gewāc æt wīge;     þ{æt} se wyrm onfand,
2630 syððan hīe tōgædre     gegān hæfdon.
2631 Wīglāf maðelode,     wordrihta fela
2632 sægde gesīðum     —him wæs sefa geōmor—:
2633 'Ic ðæt mǣl geman,     þǣr wē medu þēgun,
2634 þonne wē gehēton     ūssum hlāforde
2635 in bīorsele,     ðē ūs ðās bēagas geaf,
2636 þæt wē him ðā gūðge{at}wa     gyldan woldon,
2637 gif him þyslicu     þearf gelumpe,
2638 helmas ond heard sweord.     Dē hē ūsic on herge gecēas
2639 tō ðyssum sīðfate     sylfes willum,
2640 onmunde ūsic mǣrða,     ond mē þās māðmas geaf,
2641 þē hē ūsic gārwīgend     gōde tealde,
2642 hwate helmberend,—     þēah ðe hlāford ūs
2643 þis ellenweorc     āna āðōhte
2644 tō gefremmanne,     folces hyrde,
2645 forðām hē manna mǣst     mǣrða gefremede,
2646 dǣda dollīcra.     Nū is sē dæg cumen,
2647 þæt ūre mandryhten     mægenes behōfað,
2648 gōdra gūðrinca;     wutun gongan tō,
2649 helpan hildfruman,     þenden hyt sŷ,
2650 glēdegesa grim!     God wāt on mec,
2651 þæt mē is micle lēofre,     þæt mīnne līchaman
2652 mid mīnne goldgyfan     glēd fæðmię.
2653 Ne þynceð mē gerysne,     þæt wē rondas beren
2654 eft tō earde,     nemne we ǣror mægen
2655 fāne gefyllan,     feorh ealgian
2656 Wedra ðēodnes.     Ic wāt geare,
2657 þæt nǣron ealdgewyrht,     þæt hē āna scyle
2658 Gēata duguðe     gnorn þrōwian,
2659 gesīgan æt sæcce;     ūrum sceal sweord ond helm,
2660 byrne ond b{ea}duscrūd     bām gemǣne.'
2661 Wōd þā þurh þone wælrēc,     wīgheafolan bær
2662 frēan on fultum,     fēa worda cwæð:
2663 'Lēofa Bīowulf,     lǣst eall tela,
2664 swā ðū on geoguðfēore     geāra gecwǣde,
2665 þæt ðū ne ālǣte     be ðē lifigendum
2666 dōm gedrēosan;     scealt nū dǣdum rōf,
2667 æðeling anhȳdig,     ealle mægene
2668 feorh ealgian;     ic ðē fullǣstu.'
2669 Æfter ðām wordum     wyrm yrre cwōm,
2670 atol inwitgæst     ōðre sīðe
2671 fȳrwylmum fāh     fīonda nīos(i)an,
2672 lāðra manna.     Līgȳðum forborn
2673 @ bord wið rond[e],     byrne ne meahte
2674 geongum gārwigan     gēoce gefremman,
2675 ac se maga geonga     under his mǣges scyld
2676 elne geēode,     þā his āgen w(æs)
2677 glēdum forgrunden.     þā gēn gūðcyning
2678 m(ærða) gemunde,     mægenstrengo slōh
2679 hildebille,     þæt hyt on heafolan stōd
2680 nīpe genȳded;     Nægling forbærst,
2681 geswāc æt sæcce     sweord Bīowulfes
2682 gomol ond grǣgmǣl.     Him þæt gifeðe ne wæs,
2683 þæt him īrenna     ecge mihton
2684 helpan æt hilde;     wæs sīo hond tō strong,
2685 sē ðe mēca gehwane     mīne gefrǣge
2686 swenge ofersōhte,     þonne hē tō sæcce bær
2687 wǣpen wund[r]um heard;     næs him wihte ðē sēl.
2688 þā wæs þēodsceaða     þriddan sīðe,
2689 frēcne fȳrdraca     fǣhða gemyndig,
2690 rǣsde on ðone rōfan,     þā him rūm āgeald,
2691 hāt ond heaðogrim,     heals ealne ymbefēng
2692 biteran bānum;     hē geblōdegod wearð
2693 sāwuldrīore,     swāt ȳðum wēoll.
2694 Ðā ic æt þearfe [gefrægn]     þēodcyninges
2695 andlongne eorl     ellen cȳðan,
2696 cræft ond cēnðu,     swā him gecynde wæs.
2697 Ne hēdde hē þæs heafolan,     ac sīo hand gebarn
2698 mōdiges mannes,     þǣr hē his mǣg{es} healp,
2699 þæt hē þone nīðgest     nioðor hwēne slōh,
2700 secg on searwum,     þæt ðæt sweord gedēaf
2701 fāh ond fǣted,     þæt ðæt fȳr ongon
2702 sweðrian syððan.     þā gēn sylf cyning
2703 gewēold his gewitte,     wæll-seaxe gebrǣd
2704 biter ond beaduscearp,     þæt hē on byrnan wæg;
2705 forwrāt Wedra helm     wyrm on middan.
2706 Fēond gefyldan     —ferh ellen wræc—,
2707 ond hī hyne þā bēgen     ābroten hæfdon,
2708 sibæðelingas;     swylc sceolde secg wesan,
2709 þegn æt ðearfe!     þæt ðām þēodne wæs
2710 sīðas[t] sigehwīl{a}     sylfes dǣdum,
2711 worlde geweorces.     Dā sīo wund ongon,
2712 þē him se eorðdraca     ǣr geworhte,
2713 swelan ond swellan;     hē þæt sōna onfand,
2714 þæt him on brēostum     bealonīð(e) wēoll
2715 attor on innan.     Dā se æðeling gīong,
2716 þæt hē bī wealle     wīshycgende
2717 gesæt on sesse;     seah on enta geweorc,
2718 hū ðā stānbogan     stapulum fæste
2719 ēce eorðreced     innan healde.
2720 Hyne þā mid handa     heorodrēorigne,
2721 þēoden mǣrne     þegn ungemete till,
2722 winedryhten his     wætere gelafede
2723 hilde sædne     ond his hel(m) onspēon.
2724 Bīowulf maþelode—     hē ofer benne spræc,
2725 wunde wælblēate;     wisse hē gearwe,
2726 þæt hē dæghwīla     gedrogen hæfde,
2727 eorðan wynn(e);     ðā wæs eall sceacen
2728 dōgorgerīmes,     dēað ungemete nēah—:
2729 'Nū ic suna mīnum     syllan wolde
2730 gūðgewedu,     þǣr mē gifeðe swā
2731 ǣnig yrfeweard     æfter wurde
2732 lice gelenge.     Ic ðās lēode hēold
2733 fīftig wintra;     næs sē folccyning,
2734 ymbesittendra     ǣnig ðāra,
2735 þē mec gūðwinum     grētan dorste,
2736 egesan ðeon.     Ic on earde bād
2737 mǣlgesceafta,     hēold mīn tela,
2738 ne sōhte searonīðas,     nē mē swōr fela
2739 āða on unriht.     Ic ðæs ealles mæg
2740 feorhbennum sēoc     gefēan habban;
2741 forðām mē wītan ne ðearf     Waldend fīra
2742 morðorbealo māga,     þonne mīn sceaceð
2743 līf of līce.     Nū ðū lungre geong
2744 hord scēawian     under hārne stān,
2745 Wīglāf lēofa,     nū se wyrm ligeð,
2746 swefeð sāre wund,     since berēafod.
2747 Bīo nū on ofoste,     þæt ic ǣrwelan,
2748 goldǣht ongite,     gearo scēawige
2749 swegle searogimmas,     þæt ic ðȳ sēft mæge
2750 æfter māððumwelan     mīn ālǣtan
2751 līf ond lēodscipe,     þone ic longe hēold.'
2752 Ðā ic snūde gefrægn     sunu Wīhstānes
2753 æfter wordcwydum     wundum dryhtne
2754 hȳran heaðosīocum,     hringnet beran,
2755 brogdne beadusercean     u{n}der beorges hrōf.
2756 Geseah ðā sigehrēðig,     þā hē bī sesse gēong,
2757 magoþegn_mōdig     māððumsigla fealo,
2758 gold glitnian     grunde getenge,
2759 wundur on wealle,     ond þæs wyrmes denn,
2760 ealdes ūhtflogan,     orcas stondan,
2761 fyrnmanna fatu,     feormendlēase,
2762 hyrstum behrorene;     þǣr wæs helm monig
2763 eald ond ōmig,     earmbēaga fela
2764 searwum gesǣled.—     Sinc ēaðe mæg,
2765 gold on grund(e)     gumcynnes gehwone
2766 oferhīgian,     hȳde sē ðe wylle!—
2767 Swylce hē siomian geseah     segn eallgylden
2768 hēah ofer horde,     hondwundra mǣst,
2769 gelocen leoðocræftum;     of ðām lēom{a} stōd,
2770 þæt hē þone grundwong     ongitan meahte,
2771 wrǣ{t}e giondwlītan.     Næs ðæs wyrmes þǣr
2772 onsȳn ǣnig,     ac hyne ecg fornam.
2773 Ðā ic on hlǣwe gefrægn     hord rēafian,
2774 eald enta geweorc     ānne mannan,
2775 him on bearm hladon     bun{a}n ond discas
2776 sylfes dōme;     segn ēac genōm,
2777 bēacna beorhtost.     Bill ǣr gescōd
2778 —ecg wæs īren—     ealdhlāfordes
2779 þām ðāra māðma     mundbora wæs
2780 longe hwīle,     līgegesan wæg
2781 hātne for horde,     hioroweallende
2782 middelnihtum,     oð_þæt hē morðre swealt.
2783 ār wæs on ofoste,     eftsīðes georn,
2784 frætwum gefyrðred;     hyne fyrwet bræc,
2785 hwæðer collenferð     cwicne gemētte
2786 in ðām wongstede     Wedra þēoden
2787 ellensīocne,     þǣr hē hine ǣr forlēt.
2788 Hē ðā mid þām māðmum     mǣrne þīoden,
2789 dryhten sīnne     drīorigne fand
2790 ealdres æt ende;     hē hine eft ongon
2791 wæteres weorpan,     oð_þæt wordes ord
2792 brēosthord þurhbræc.     [Biorncyning spræc]
2793 gomel on gio{h}ðe     —gold scēawode—:
2794 'Ic ðāra frætwa     Frēan ealles ðanc,
2795 Wuldurcyninge     wordum secge,
2796 ēcum Dryhtne,     þē ic hēr on starie,
